txn_id,src_account,dst_account,amount,timestamp
TXN000030,ACC0059,ACC0042,1720.63,2026-03-29T10:37:47
TXN000031,ACC0107,ACC0054,1298.74,2026-06-14T04:24:47
TXN000032,ACC0096,ACC0070,307.82,2026-04-06T11:44:47
TXN000033,ACC0009,ACC0100,4788.56,2026-06-24T19:10:47
TXN000034,ACC0026,ACC0108,150.88,2026-05-26T12:17:47
TXN000035,ACC0061,ACC0086,616.23,2026-05-10T04:41:47
TXN000036,ACC0033,ACC0099,1876.03,2026-01-29T23:38:47
TXN000037,ACC0092,ACC0015,3900.07,2026-05-24T10:19:47
TXN000038,ACC0075,ACC0004,4647.99,2026-02-06T21:27:47
TXN000039,ACC0049,ACC0051,4710.28,2026-05-15T16:48:47
TXN000040,ACC0089,ACC0107,3154.85,2026-06-07T20:36:47
TXN000041,ACC0039,ACC0109,3437.08,2026-06-04T00:35:47
TXN000042,ACC0006,ACC0045,2687.09,2026-01-16T08:21:47
TXN000043,ACC0065,ACC0083,1739.09,2026-03-19T04:19:47
TXN000044,ACC0056,ACC0047,3196.15,2026-03-08T21:16:47
TXN000045,ACC0056,ACC0023,3682.29,2026-01-19T10:46:47
TXN000046,ACC0104,ACC0118,2713.96,2026-03-03T04:58:47
TXN000047,ACC0106,ACC0094,2982.75,2026-04-13T11:32:47
TXN000048,ACC0120,ACC0012,1430.69,2026-03-11T11:37:47
TXN000049,ACC0060,ACC0073,3071.14,2026-03-29T09:24:47
TXN000050,ACC0064,ACC0109,1658.82,2026-03-02T13:03:47
TXN000051,ACC0103,ACC0034,1734.68,2026-02-01T20:29:47
TXN000052,ACC0036,ACC0072,100.25,2026-05-17T17:10:47
TXN000053,ACC0093,ACC0053,2468.46,2026-05-03T20:55:47
TXN000054,ACC0083,ACC0092,2479.57,2026-06-30T17:07:47
TXN000055,ACC0029,ACC0052,3474.35,2026-04-16T21:48:47
TXN000056,ACC0048,ACC0061,2789.69,2026-04-07T05:38:47
TXN000057,ACC0071,ACC0043,1791.46,2026-03-10T11:06:47
TXN000058,ACC0033,ACC0030,647.25,2026-05-16T09:18:47
TXN000059,ACC0096,ACC0069,4756.84,2026-01-09T14:13:47
TXN000060,ACC0028,ACC0095,2446.78,2026-02-04T02:47:47
TXN000061,ACC0037,ACC0013,4171.51,2026-04-20T12:02:47
TXN000062,ACC0023,ACC0039,120.03,2026-02-18T15:08:47
TXN000063,ACC0006,ACC0007,2789.13,2026-01-07T14:45:47
TXN000064,ACC0112,ACC0097,2479.85,2026-07-01T01:07:47
TXN000065,ACC0061,ACC0062,2230.32,2026-05-18T18:09:47
TXN000066,ACC0111,ACC0062,614.73,2026-06-18T06:54:47
TXN000067,ACC0010,ACC0074,3165.76,2026-06-21T15:16:47
TXN000068,ACC0104,ACC0073,4748.17,2026-06-13T12:18:47
TXN000069,ACC0072,ACC0098,2110.06,2026-02-02T00:11:47
TXN000070,ACC0100,ACC0067,1932.87,2026-03-13T09:30:47
TXN000071,ACC0076,ACC0055,1561.63,2026-01-27T17:46:47
TXN000072,ACC0095,ACC0013,4740.57,2026-05-11T23:12:47
TXN000073,ACC0034,ACC0085,451.88,2026-05-04T13:50:47
TXN000074,ACC0010,ACC0021,63.24,2026-03-10T20:47:47
TXN000075,ACC0061,ACC0038,211.57,2026-04-21T21:07:47
TXN000076,ACC0090,ACC0111,2297.46,2026-01-10T11:26:47
TXN000077,ACC0034,ACC0101,3966.68,2026-02-03T21:34:47
TXN000078,ACC0120,ACC0026,2154.44,2026-02-15T11:44:47
TXN000079,ACC0020,ACC0117,1364.88,2026-05-29T17:22:47
TXN000080,ACC0022,ACC0102,1572.68,2026-02-09T09:57:47
TXN000081,ACC0016,ACC0060,3458.96,2026-01-06T07:08:47
TXN000082,ACC0065,ACC0070,2494.29,2026-06-14T00:23:47
TXN000083,ACC0114,ACC0056,3685.94,2026-01-31T11:24:47
TXN000084,ACC0012,ACC0030,4811.46,2026-02-07T01:24:47
TXN000085,ACC0098,ACC0087,4116.04,2026-02-07T17:37:47
TXN000086,ACC0097,ACC0023,2378.98,2026-01-19T04:27:47
TXN000087,ACC0036,ACC0024,4984.88,2026-03-14T22:33:47
TXN000088,ACC0063,ACC0012,2376.55,2026-03-22T09:05:47
TXN000089,ACC0086,ACC0014,4295.78,2026-04-11T05:41:47
TXN000090,ACC0064,ACC0037,3329.79,2026-03-24T02:23:47
TXN000091,ACC0059,ACC0012,1606.86,2026-04-13T15:36:47
TXN000092,ACC0052,ACC0111,2597.25,2026-07-03T21:30:47
TXN000093,ACC0070,ACC0060,2095.58,2026-05-17T03:02:47
TXN000094,ACC0080,ACC0097,2517.54,2026-03-13T18:12:47
TXN000095,ACC0035,ACC0071,698.52,2026-04-22T04:29:47
TXN000096,ACC0090,ACC0063,651.06,2026-01-23T23:34:47
TXN000097,ACC0031,ACC0091,833.97,2026-02-13T18:50:47
TXN000098,ACC0053,ACC0012,1162.27,2026-06-05T05:18:47
TXN000099,ACC0083,ACC0107,812.16,2026-04-21T02:40:47
TXN000100,ACC0035,ACC0054,4181.88,2026-03-06T11:56:47
TXN000101,ACC0071,ACC0019,1948.75,2026-02-01T02:38:47
TXN000102,ACC0113,ACC0018,4326.93,2026-04-25T06:04:47
TXN000103,ACC0120,ACC0101,2563.3,2026-07-04T09:39:47
TXN000104,ACC0039,ACC0108,2955.34,2026-01-17T03:30:47
TXN000105,ACC0020,ACC0058,2715.97,2026-04-07T08:50:47
TXN000106,ACC0098,ACC0070,1917.19,2026-04-13T12:41:47
TXN000107,ACC0031,ACC0074,1945.71,2026-03-21T18:05:47
TXN000108,ACC0096,ACC0061,3540.88,2026-03-29T06:43:47
TXN000109,ACC0102,ACC0106,3277.49,2026-05-27T04:23:47
TXN000110,ACC0017,ACC0065,4828.5,2026-04-11T15:30:47
TXN000111,ACC0109,ACC0057,543.57,2026-03-10T18:39:47
TXN000112,ACC0019,ACC0053,4361.12,2026-05-26T16:55:47
TXN000113,ACC0101,ACC0034,1725.88,2026-01-08T06:44:47
TXN000114,ACC0011,ACC0110,1676.4,2026-01-13T02:01:47
TXN000115,ACC0041,ACC0081,3607.65,2026-03-02T02:23:47
TXN000116,ACC0080,ACC0009,1212.11,2026-01-10T10:11:47
TXN000117,ACC0096,ACC0012,2198.16,2026-06-08T22:40:47
TXN000118,ACC0112,ACC0013,2246.21,2026-01-08T09:28:47
TXN000119,ACC0004,ACC0006,1655.65,2026-06-20T10:03:47
TXN000120,ACC0048,ACC0056,770.57,2026-02-19T05:49:47
TXN000121,ACC0088,ACC0102,941.28,2026-05-21T16:46:47
TXN000122,ACC0112,ACC0049,3117.57,2026-05-04T03:27:47
TXN000123,ACC0075,ACC0019,1199.33,2026-01-22T10:56:47
TXN000124,ACC0033,ACC0086,96.52,2026-03-07T09:42:47
TXN000125,ACC0070,ACC0021,415.62,2026-04-07T01:06:47
TXN000126,ACC0082,ACC0055,3467.05,2026-03-10T10:13:47
TXN000127,ACC0050,ACC0110,2441.88,2026-05-05T06:49:47
TXN000128,ACC0046,ACC0074,1514.57,2026-01-06T10:24:47
TXN000129,ACC0107,ACC0085,2009.24,2026-07-02T00:30:47
TXN000130,ACC0088,ACC0100,3736.11,2026-06-21T23:38:47
TXN000131,ACC0064,ACC0107,4525.57,2026-04-22T11:47:47
TXN000132,ACC0103,ACC0046,1134.07,2026-05-17T00:09:47
TXN000133,ACC0087,ACC0097,3618.6,2026-01-16T21:32:47
TXN000134,ACC0018,ACC0081,530.96,2026-01-24T23:23:47
TXN000135,ACC0040,ACC0101,2232.07,2026-02-06T07:39:47
TXN000136,ACC0017,ACC0012,4552.66,2026-04-11T19:59:47
TXN000137,ACC0023,ACC0026,704.19,2026-02-16T07:52:47
TXN000138,ACC0065,ACC0117,1399.01,2026-05-23T10:27:47
TXN000139,ACC0106,ACC0062,4838.55,2026-04-19T19:30:47
TXN000140,ACC0044,ACC0103,620.09,2026-06-15T14:37:47
TXN000141,ACC0029,ACC0111,3397.8,2026-01-13T06:31:47
TXN000142,ACC0103,ACC0072,1860.59,2026-03-25T19:09:47
TXN000143,ACC0069,ACC0016,2301.19,2026-01-12T19:42:47
TXN000144,ACC0034,ACC0075,1936.08,2026-01-22T08:19:47
TXN000145,ACC0087,ACC0030,2383.81,2026-01-27T02:05:47
TXN000146,ACC0118,ACC0079,1145.77,2026-06-17T22:33:47
TXN000147,ACC0060,ACC0117,3520.33,2026-01-19T06:18:47
TXN000148,ACC0018,ACC0006,4733.99,2026-04-18T04:18:47
TXN000149,ACC0013,ACC0031,4441.93,2026-05-31T06:56:47
TXN000150,ACC0048,ACC0086,4749.43,2026-01-07T01:59:47
TXN000151,ACC0076,ACC0096,3646.67,2026-03-19T23:19:47
TXN000152,ACC0107,ACC0063,3097.48,2026-04-24T17:41:47
TXN000153,ACC0048,ACC0028,2244.75,2026-05-05T08:19:47
TXN000154,ACC0088,ACC0048,2745.11,2026-01-20T08:22:47
TXN000155,ACC0051,ACC0036,989.55,2026-06-03T05:20:47
TXN000156,ACC0085,ACC0028,3226.44,2026-02-02T19:22:47
TXN000157,ACC0101,ACC0043,1255.67,2026-06-02T01:12:47
TXN000158,ACC0009,ACC0107,3837.53,2026-05-12T01:12:47
TXN000159,ACC0105,ACC0112,1203.34,2026-05-28T00:25:47
TXN000160,ACC0036,ACC0110,4920.94,2026-06-01T02:09:47
TXN000161,ACC0103,ACC0023,594.14,2026-06-28T15:25:47
TXN000162,ACC0046,ACC0102,3952.74,2026-02-04T09:24:47
TXN000163,ACC0023,ACC0034,309.38,2026-03-19T03:18:47
TXN000164,ACC0096,ACC0009,2407.42,2026-04-03T02:48:47
TXN000165,ACC0014,ACC0058,2544.0,2026-01-28T17:39:47
TXN000166,ACC0101,ACC0117,4341.56,2026-02-21T09:56:47
TXN000167,ACC0083,ACC0004,351.09,2026-03-04T06:58:47
TXN000168,ACC0088,ACC0014,2476.83,2026-03-13T16:28:47
TXN000169,ACC0011,ACC0042,3061.07,2026-06-18T15:08:47
TXN000170,ACC0080,ACC0082,2947.56,2026-04-12T06:47:47
TXN000171,ACC0068,ACC0038,2295.89,2026-01-31T06:19:47
TXN000172,ACC0102,ACC0090,616.35,2026-01-17T22:29:47
TXN000173,ACC0099,ACC0071,3618.16,2026-05-10T05:57:47
TXN000174,ACC0114,ACC0030,2098.38,2026-03-10T06:59:47
TXN000175,ACC0094,ACC0013,1597.11,2026-04-14T22:09:47
TXN000176,ACC0048,ACC0020,3449.76,2026-03-05T17:20:47
TXN000177,ACC0107,ACC0011,511.49,2026-06-09T19:38:47
TXN000178,ACC0048,ACC0104,694.07,2026-06-19T00:50:47
TXN000179,ACC0072,ACC0043,3366.57,2026-03-21T07:30:47
TXN000180,ACC0086,ACC0097,2143.54,2026-06-21T09:47:47
TXN000181,ACC0040,ACC0046,562.82,2026-02-25T13:16:47
TXN000182,ACC0085,ACC0062,1160.01,2026-06-07T07:31:47
TXN000183,ACC0072,ACC0048,618.68,2026-04-24T01:11:47
TXN000184,ACC0104,ACC0055,4233.52,2026-01-25T23:42:47
TXN000185,ACC0083,ACC0072,179.96,2026-01-16T21:08:47
TXN000186,ACC0004,ACC0024,1402.69,2026-04-16T09:03:47
TXN000187,ACC0001,ACC0024,4355.82,2026-02-09T22:00:47
TXN000188,ACC0009,ACC0019,3717.8,2026-06-27T16:38:47
TXN000189,ACC0068,ACC0028,1912.16,2026-03-10T09:15:47
TXN000190,ACC0048,ACC0040,3621.9,2026-02-09T00:20:47
TXN000191,ACC0114,ACC0007,820.12,2026-01-27T17:42:47
TXN000192,ACC0011,ACC0035,2243.41,2026-03-18T03:47:47
TXN000193,ACC0057,ACC0054,1402.18,2026-02-23T16:03:47
TXN000194,ACC0056,ACC0015,1452.07,2026-01-12T00:54:47
TXN000195,ACC0068,ACC0086,1576.68,2026-05-09T06:47:47
TXN000196,ACC0008,ACC0001,1061.89,2026-05-11T14:37:47
TXN000197,ACC0033,ACC0038,1674.21,2026-07-03T03:38:47
TXN000198,ACC0056,ACC0023,689.47,2026-02-17T21:11:47
TXN000199,ACC0065,ACC0072,4175.1,2026-04-05T17:00:47
TXN000200,ACC0111,ACC0095,259.4,2026-06-30T04:27:47
TXN000201,ACC0010,ACC0111,1599.65,2026-03-17T01:00:47
TXN000202,ACC0091,ACC0082,2117.59,2026-06-05T07:24:47
TXN000203,ACC0042,ACC0022,4016.54,2026-01-27T04:32:47
TXN000204,ACC0089,ACC0118,1841.17,2026-03-15T16:10:47
TXN000205,ACC0056,ACC0076,2032.23,2026-06-14T06:30:47
TXN000206,ACC0040,ACC0096,1730.59,2026-04-10T14:21:47
TXN000207,ACC0066,ACC0082,614.43,2026-02-24T12:28:47
TXN000208,ACC0100,ACC0045,1787.94,2026-01-20T15:10:47
TXN000209,ACC0014,ACC0019,1317.04,2026-05-21T00:16:47
TXN000210,ACC0098,ACC0084,423.0,2026-01-25T03:56:47
TXN000211,ACC0097,ACC0073,3811.39,2026-03-11T21:26:47
TXN000212,ACC0113,ACC0073,3232.81,2026-01-26T08:30:47
TXN000213,ACC0081,ACC0041,797.24,2026-06-17T03:57:47
TXN000214,ACC0081,ACC0039,3991.83,2026-02-03T18:03:47
TXN000215,ACC0065,ACC0010,1586.52,2026-03-11T18:22:47
TXN000216,ACC0048,ACC0107,1471.03,2026-01-20T16:46:47
TXN000217,ACC0077,ACC0065,1953.19,2026-02-06T01:35:47
TXN000218,ACC0095,ACC0115,253.06,2026-02-07T23:13:47
TXN000219,ACC0042,ACC0078,2404.36,2026-05-27T17:57:47
TXN000220,ACC0014,ACC0104,4500.68,2026-04-07T21:20:47
TXN000221,ACC0065,ACC0083,904.17,2026-05-01T20:57:47
TXN000222,ACC0057,ACC0068,2637.6,2026-05-25T08:02:47
TXN000223,ACC0118,ACC0037,1967.71,2026-04-08T21:47:47
TXN000224,ACC0007,ACC0102,3172.89,2026-04-10T17:04:47
TXN000225,ACC0013,ACC0072,3407.98,2026-04-23T10:39:47
TXN000226,ACC0110,ACC0085,4823.83,2026-01-31T15:04:47
TXN000227,ACC0011,ACC0075,3334.88,2026-04-06T09:44:47
TXN000228,ACC0090,ACC0085,1990.19,2026-02-01T21:20:47
TXN000229,ACC0040,ACC0072,1914.56,2026-04-11T14:43:47
TXN000230,ACC0090,ACC0107,4738.19,2026-01-10T03:20:47
TXN000231,ACC0083,ACC0086,2145.86,2026-04-03T19:02:47
TXN000232,ACC0040,ACC0024,4758.29,2026-04-08T04:13:47
TXN000233,ACC0029,ACC0018,816.98,2026-04-20T15:53:47
TXN000234,ACC0099,ACC0070,4183.84,2026-02-20T17:43:47
TXN000235,ACC0044,ACC0113,3843.22,2026-06-01T00:01:47
TXN000236,ACC0020,ACC0021,945.19,2026-01-07T23:34:47
TXN000237,ACC0116,ACC0022,3619.86,2026-06-23T06:02:47
TXN000238,ACC0087,ACC0093,1225.77,2026-03-13T00:07:47
TXN000239,ACC0097,ACC0096,3929.81,2026-05-06T02:10:47
TXN000240,ACC0040,ACC0104,3932.63,2026-05-16T07:42:47
TXN000241,ACC0074,ACC0057,2335.32,2026-04-23T06:53:47
TXN000242,ACC0068,ACC0054,4833.03,2026-05-14T00:17:47
TXN000243,ACC0112,ACC0033,308.29,2026-03-03T07:50:47
TXN000244,ACC0120,ACC0014,3571.43,2026-02-22T16:07:47
TXN000245,ACC0011,ACC0098,843.55,2026-03-11T03:16:47
TXN000246,ACC0107,ACC0056,503.98,2026-05-09T04:29:47
TXN000247,ACC0045,ACC0120,182.02,2026-06-21T06:53:47
TXN000248,ACC0048,ACC0031,1961.52,2026-06-14T08:11:47
TXN000249,ACC0004,ACC0041,4657.59,2026-01-19T08:35:47
TXN000250,ACC0019,ACC0018,239.6,2026-03-05T20:32:47
TXN000251,ACC0018,ACC0098,3542.4,2026-03-12T00:25:47
TXN000252,ACC0116,ACC0011,144.07,2026-05-10T14:50:47
TXN000253,ACC0094,ACC0078,2662.47,2026-06-06T10:10:47
TXN000254,ACC0039,ACC0016,286.36,2026-03-18T22:35:47
TXN000255,ACC0080,ACC0059,360.9,2026-02-26T23:51:47
TXN000256,ACC0003,ACC0081,2601.11,2026-05-03T21:16:47
TXN000257,ACC0038,ACC0055,57.74,2026-04-05T11:49:47
TXN000258,ACC0054,ACC0024,3338.64,2026-06-13T03:02:47
TXN000259,ACC0009,ACC0068,2743.21,2026-02-25T02:24:47
TXN000260,ACC0050,ACC0112,2377.17,2026-01-23T07:02:47
TXN000261,ACC0033,ACC0096,130.4,2026-06-17T08:10:47
TXN000262,ACC0094,ACC0085,3159.87,2026-02-05T19:37:47
TXN000263,ACC0043,ACC0018,269.46,2026-02-15T08:33:47
TXN000264,ACC0083,ACC0023,4160.4,2026-01-10T04:41:47
TXN000265,ACC0062,ACC0081,952.28,2026-05-31T16:40:47
TXN000266,ACC0100,ACC0059,233.07,2026-05-14T17:35:47
TXN000267,ACC0026,ACC0114,257.43,2026-04-16T03:00:47
TXN000268,ACC0105,ACC0070,2393.33,2026-06-24T23:13:47
TXN000269,ACC0037,ACC0046,4317.59,2026-06-21T23:04:47
TXN000270,ACC0035,ACC0016,4006.74,2026-03-15T06:38:47
TXN000271,ACC0057,ACC0115,4784.57,2026-04-09T13:54:47
TXN000272,ACC0089,ACC0064,1868.37,2026-02-22T10:34:47
TXN000273,ACC0011,ACC0094,2151.27,2026-03-15T23:33:47
TXN000274,ACC0024,ACC0070,1504.14,2026-06-08T17:05:47
TXN000275,ACC0085,ACC0038,1567.15,2026-01-30T20:58:47
TXN000276,ACC0022,ACC0089,2247.35,2026-03-12T17:39:47
TXN000277,ACC0112,ACC0117,1795.17,2026-03-15T10:45:47
TXN000278,ACC0102,ACC0008,421.45,2026-01-22T07:02:47
TXN000279,ACC0066,ACC0103,3762.0,2026-05-25T19:16:47
TXN000280,ACC0109,ACC0078,3406.54,2026-03-14T18:17:47
TXN000281,ACC0009,ACC0031,3903.65,2026-04-02T08:01:47
TXN000282,ACC0073,ACC0005,3045.22,2026-01-12T05:02:47
TXN000283,ACC0048,ACC0057,3827.27,2026-02-08T14:52:47
TXN000284,ACC0047,ACC0051,1606.21,2026-04-24T12:18:47
TXN000285,ACC0004,ACC0095,970.94,2026-02-22T06:27:47
TXN000286,ACC0072,ACC0016,1345.79,2026-04-28T20:57:47
TXN000287,ACC0028,ACC0079,1463.61,2026-03-01T13:18:47
TXN000288,ACC0018,ACC0110,416.56,2026-05-20T20:57:47
TXN000289,ACC0012,ACC0104,3425.55,2026-04-13T22:03:47
TXN000290,ACC0091,ACC0009,2772.49,2026-04-21T09:31:47
TXN000291,ACC0021,ACC0092,3562.34,2026-01-05T23:14:47
TXN000292,ACC0102,ACC0047,2568.34,2026-06-03T12:35:47
TXN000293,ACC0018,ACC0031,3962.35,2026-06-28T07:50:47
TXN000294,ACC0074,ACC0048,2363.66,2026-02-13T14:46:47
TXN000295,ACC0114,ACC0012,375.45,2026-03-24T20:39:47
TXN000296,ACC0062,ACC0068,2083.44,2026-03-22T01:21:47
TXN000297,ACC0017,ACC0041,3229.58,2026-03-11T04:42:47
TXN000298,ACC0067,ACC0045,685.26,2026-02-12T22:48:47
TXN000299,ACC0024,ACC0099,4833.01,2026-03-16T02:27:47
TXN000300,ACC0112,ACC0008,4165.38,2026-02-22T15:06:47
TXN000301,ACC0022,ACC0021,1647.17,2026-05-08T07:52:47
TXN000302,ACC0115,ACC0037,4237.37,2026-05-01T12:45:47
TXN000303,ACC0071,ACC0036,669.59,2026-04-17T23:51:47
TXN000304,ACC0012,ACC0065,3222.89,2026-02-03T01:16:47
TXN000305,ACC0022,ACC0085,3141.17,2026-01-31T08:32:47
TXN000306,ACC0119,ACC0073,253.91,2026-06-27T17:23:47
TXN000307,ACC0083,ACC0099,2905.02,2026-01-19T12:36:47
TXN000308,ACC0074,ACC0054,3109.64,2026-06-27T03:29:47
TXN000309,ACC0081,ACC0070,1483.87,2026-04-18T04:10:47
TXN000310,ACC0104,ACC0088,2060.16,2026-03-10T16:41:47
TXN000311,ACC0008,ACC0021,2226.05,2026-03-03T05:12:47
TXN000312,ACC0044,ACC0078,761.16,2026-04-13T19:30:47
TXN000313,ACC0045,ACC0052,697.29,2026-04-01T02:50:47
TXN000314,ACC0014,ACC0041,1246.6,2026-06-03T10:57:47
TXN000315,ACC0032,ACC0019,529.22,2026-04-21T06:30:47
TXN000316,ACC0079,ACC0054,1278.94,2026-05-25T08:26:47
TXN000317,ACC0074,ACC0093,1597.94,2026-05-25T03:53:47
TXN000318,ACC0060,ACC0064,4401.42,2026-02-27T19:20:47
TXN000319,ACC0051,ACC0065,2313.29,2026-05-04T12:48:47
TXN000320,ACC0046,ACC0007,300.18,2026-02-27T23:29:47
TXN000321,ACC0108,ACC0084,3378.98,2026-04-22T02:25:47
TXN000322,ACC0109,ACC0014,2183.09,2026-04-27T20:02:47
TXN000323,ACC0098,ACC0052,1861.39,2026-03-24T17:49:47
TXN000324,ACC0072,ACC0025,1844.49,2026-04-22T17:01:47
TXN000325,ACC0065,ACC0058,3833.8,2026-04-23T23:42:47
TXN000326,ACC0079,ACC0016,686.88,2026-06-10T07:02:47
TXN000327,ACC0102,ACC0044,2811.27,2026-04-02T15:13:47
TXN000328,ACC0078,ACC0066,2036.87,2026-06-24T18:23:47
TXN000329,ACC0018,ACC0092,1698.55,2026-03-05T02:56:47
TXN000330,ACC0020,ACC0078,4471.0,2026-05-30T08:26:47
TXN000331,ACC0079,ACC0041,854.39,2026-01-27T19:32:47
TXN000332,ACC0039,ACC0076,1715.05,2026-02-24T01:54:47
TXN000333,ACC0091,ACC0073,1533.96,2026-06-30T08:04:47
TXN000334,ACC0087,ACC0015,4900.5,2026-02-05T09:35:47
TXN000335,ACC0116,ACC0093,4366.89,2026-01-24T18:47:47
TXN000336,ACC0061,ACC0034,4837.0,2026-02-06T01:11:47
TXN000337,ACC0093,ACC0007,2938.44,2026-05-22T02:45:47
TXN000338,ACC0093,ACC0080,3884.3,2026-03-29T14:33:47
TXN000339,ACC0088,ACC0032,206.27,2026-01-06T16:13:47
TXN000340,ACC0003,ACC0057,1602.78,2026-05-27T05:41:47
TXN000341,ACC0027,ACC0053,2534.01,2026-01-29T03:30:47
TXN000342,ACC0109,ACC0095,3650.64,2026-05-30T03:12:47
TXN000343,ACC0072,ACC0042,4990.71,2026-03-04T03:01:47
TXN000344,ACC0041,ACC0023,2325.33,2026-02-18T08:51:47
TXN000345,ACC0046,ACC0087,3871.35,2026-01-10T22:34:47
TXN000346,ACC0089,ACC0034,3069.88,2026-05-16T12:08:47
TXN000347,ACC0072,ACC0039,1163.09,2026-04-19T09:40:47
TXN000348,ACC0027,ACC0089,3539.69,2026-04-14T04:03:47
TXN000349,ACC0072,ACC0120,4675.7,2026-04-25T10:18:47
TXN000350,ACC0074,ACC0087,2738.79,2026-03-25T07:36:47
TXN000351,ACC0103,ACC0019,1487.74,2026-04-21T21:20:47
TXN000352,ACC0045,ACC0119,2239.76,2026-04-29T19:55:47
TXN000353,ACC0028,ACC0026,4148.36,2026-04-26T01:41:47
TXN000354,ACC0035,ACC0018,590.67,2026-02-04T12:10:47
TXN000355,ACC0007,ACC0086,4530.66,2026-05-07T23:11:47
TXN000356,ACC0007,ACC0013,2095.84,2026-03-06T15:42:47
TXN000357,ACC0099,ACC0018,75.65,2026-02-14T13:59:47
TXN000358,ACC0084,ACC0120,4409.2,2026-03-05T03:44:47
TXN000359,ACC0026,ACC0097,4821.37,2026-04-13T09:44:47
TXN000360,ACC0008,ACC0117,3855.19,2026-01-19T01:11:47
TXN000361,ACC0069,ACC0095,3629.43,2026-06-25T13:59:47
TXN000362,ACC0113,ACC0108,920.15,2026-06-25T06:35:47
TXN000363,ACC0064,ACC0024,4686.21,2026-04-21T18:25:47
TXN000364,ACC0039,ACC0073,3033.78,2026-04-10T09:56:47
TXN000365,ACC0083,ACC0070,2645.38,2026-05-31T02:56:47
TXN000366,ACC0035,ACC0025,4053.63,2026-04-11T13:39:47
TXN000367,ACC0059,ACC0083,1323.46,2026-05-18T18:38:47
TXN000368,ACC0044,ACC0102,1510.37,2026-01-13T13:14:47
TXN000369,ACC0079,ACC0110,3211.69,2026-03-23T05:53:47
TXN000370,ACC0042,ACC0012,2034.12,2026-06-10T14:17:47
TXN000371,ACC0062,ACC0042,4682.34,2026-07-03T11:01:47
TXN000372,ACC0031,ACC0058,3781.1,2026-04-11T09:48:47
TXN000373,ACC0093,ACC0074,106.61,2026-01-18T07:41:47
TXN000374,ACC0031,ACC0008,3355.54,2026-03-07T10:15:47
TXN000375,ACC0052,ACC0088,2537.48,2026-04-15T21:18:47
TXN000376,ACC0082,ACC0118,4706.15,2026-04-01T00:11:47
TXN000377,ACC0029,ACC0018,2417.0,2026-03-09T19:47:47
TXN000378,ACC0048,ACC0054,3524.61,2026-03-06T01:34:47
TXN000379,ACC0086,ACC0106,1131.14,2026-05-01T21:37:47
TXN000380,ACC0077,ACC0112,3947.48,2026-02-20T04:52:47
TXN000381,ACC0091,ACC0047,436.61,2026-02-10T16:22:47
TXN000382,ACC0107,ACC0071,4519.3,2026-05-14T00:51:47
TXN000383,ACC0020,ACC0022,1674.18,2026-02-21T05:18:47
TXN000384,ACC0088,ACC0027,3598.74,2026-03-01T16:28:47
TXN000385,ACC0066,ACC0058,4053.03,2026-03-10T14:53:47
TXN000386,ACC0054,ACC0059,2841.36,2026-02-11T04:42:47
TXN000387,ACC0104,ACC0040,3630.24,2026-03-25T10:33:47
TXN000388,ACC0001,ACC0096,1128.61,2026-06-16T17:58:47
TXN000389,ACC0045,ACC0090,365.61,2026-06-19T16:26:47
